src_bytes,dst_bytes,duration,service,protocol_type,serror_rate,srv_serror_rate,logged_in,count,label
383,575,3.01,http,tcp,0.08,0.08,0,19,Normal
387,126,2.57,other,tcp,0.05,0.04,1,25,Normal
384,802,4.46,ftp,tcp,0.06,0.04,1,14,Normal
52,983,1.37,http,tcp,0.04,0.03,1,9,Normal
5130,4624,0.88,http,udp,0.86,0.5,0,117,Attack
442,581,4.19,ftp,tcp,0.02,0,0,20,Normal
203,116,1.44,http,tcp,0.05,0.01,0,32,Normal
8684,76,0.85,ssh,icmp,0.56,0.88,0,201,Attack
235,519,4.73,other,tcp,0.04,0.01,0,9,Normal
198,924,2.37,ftp,tcp,0.08,0,1,22,Normal
9638,3398,0.74,ssh,udp,0.57,0.72,0,425,Attack
217,920,3.65,ftp,tcp,0.06,0.08,0,3,Normal
183,407,0.78,http,tcp,0.01,0.01,1,14,Normal
616,2192,0.82,ssh,udp,0.84,0.78,0,409,Attack
8353,100,0.79,ssh,icmp,0.7,0.52,0,222,Attack
454,759,3.59,dns,udp,0.05,0.1,1,30,Normal
9633,2382,0.85,other,udp,0.52,0.62,0,178,Attack
7388,4435,0.96,ssh,tcp,0.6,0.94,0,190,Attack
468,843,4.08,dns,tcp,0.09,0.01,1,12,Normal
236,503,2.58,dns,tcp,0.08,0.09,1,47,Normal
5170,4941,0.47,other,tcp,0.9,0.59,0,427,Attack
727,746,0.18,other,tcp,0.51,0.75,0,381,Attack
211,600,1.3,http,tcp,0.1,0.07,0,39,Normal
255,101,3.08,http,tcp,0.09,0.02,1,7,Normal
410,982,1.89,other,tcp,0.03,0.07,1,26,Normal
184,869,2.89,dns,tcp,0.04,0.04,0,39,Normal
3536,4186,0.26,http,tcp,0.75,0.83,0,496,Attack
167,1851,0.15,ssh,icmp,0.72,0.58,0,299,Attack
139,862,2.08,dns,udp,0.02,0.02,0,14,Normal
829,16,0.72,ssh,tcp,0.74,0.78,0,455,Attack
367,619,3.06,ftp,tcp,0.07,0.05,1,27,Normal
275,893,4.33,other,udp,0.07,0.09,1,45,Normal
262,715,2.38,http,tcp,0,0.06,1,25,Normal
248,482,1.31,dns,tcp,0.09,0.09,1,28,Normal
4801,1647,0.93,other,tcp,0.91,0.56,0,331,Attack
450,333,0.64,ftp,udp,0.09,0.03,1,34,Normal
258,159,1.36,ftp,tcp,0.06,0.02,1,7,Normal
472,935,0.75,dns,tcp,0.02,0.08,1,14,Normal
5415,3219,0.37,ssh,udp,0.92,0.58,0,107,Attack
482,545,2.94,http,tcp,0.09,0.03,1,44,Normal
9495,3590,0.17,ftp_control,udp,0.94,0.63,0,288,Attack
7603,2804,0.96,other,udp,0.98,0.71,0,400,Attack
144,209,1.79,http,udp,0.1,0.1,1,44,Normal
462,702,4.37,http,tcp,0.05,0.03,1,49,Normal
3076,3366,0.55,http,tcp,0.86,0.88,0,123,Attack
163,317,0.76,http,tcp,0.05,0.06,0,16,Normal
443,754,3.98,other,tcp,0.02,0,1,6,Normal
93,496,3.82,http,udp,0.09,0,1,33,Normal
118,843,2.48,dns,tcp,0.05,0.07,1,22,Normal
7590,609,0.15,http,udp,0.98,0.88,0,154,Attack
194,682,3.63,ftp,tcp,0.02,0.01,1,12,Normal
354,411,1.01,other,tcp,0.01,0.07,0,35,Normal
347,672,1.27,dns,tcp,0.08,0.09,0,28,Normal
285,235,1.15,dns,tcp,0.09,0.07,1,49,Normal
72,508,0.83,ftp,tcp,0.04,0.03,0,41,Normal
413,959,1.56,http,tcp,0.05,0.07,1,7,Normal
61,652,4.07,dns,tcp,0.03,0.03,1,12,Normal
311,696,4.87,dns,udp,0.03,0.02,1,47,Normal
8677,1651,0.1,other,udp,0.6,0.62,0,464,Attack
157,456,1.01,dns,tcp,0.08,0.03,1,32,Normal
5196,494,0.56,ssh,tcp,0.51,0.63,0,273,Attack
1864,2405,0.88,http,icmp,0.7,0.56,0,346,Attack
5085,3378,0.96,http,tcp,0.5,0.85,0,169,Attack
368,572,4.92,dns,udp,0.06,0.02,1,13,Normal
447,407,2.76,ftp,tcp,0.08,0.03,0,12,Normal
260,664,0.57,other,tcp,0.09,0.1,1,8,Normal
183,642,1.77,dns,tcp,0.09,0.01,1,17,Normal
271,862,4.09,http,tcp,0.04,0,0,15,Normal
147,174,3.15,ftp,tcp,0.06,0.04,0,26,Normal
323,361,4.96,http,tcp,0.1,0.06,1,18,Normal
406,281,0.52,other,tcp,0.01,0.06,0,15,Normal
7970,1851,0.42,ssh,icmp,0.79,0.55,0,101,Attack
6751,2930,0.83,other,tcp,0.87,0.57,0,347,Attack
2002,1378,0.48,ssh,icmp,0.63,0.6,0,372,Attack
481,919,3.64,http,tcp,0.02,0.05,0,36,Normal
2878,4119,0.83,ssh,icmp,0.51,0.7,0,410,Attack
480,105,3.51,dns,tcp,0.05,0.1,0,45,Normal
341,120,3.16,dns,tcp,0.04,0,1,49,Normal
2304,436,0.61,ftp_control,icmp,0.81,0.69,0,286,Attack
1942,4573,0.35,http,icmp,0.84,0.86,0,470,Attack
403,117,4.35,dns,udp,0.03,0.08,1,37,Normal
2126,4906,0.41,ssh,udp,0.97,0.93,0,367,Attack
753,3432,0.51,ssh,icmp,0.98,0.94,0,304,Attack
5869,2319,0.8,ftp_control,tcp,0.86,0.92,0,135,Attack
309,681,4.48,ftp,tcp,0.06,0.06,1,19,Normal
337,293,3.05,other,tcp,0.09,0,0,43,Normal
88,303,0.84,dns,tcp,0,0.09,0,40,Normal
3759,4250,0.54,other,tcp,0.61,0.83,0,469,Attack
155,398,0.57,http,tcp,0.08,0.09,1,11,Normal
4990,4841,0.5,other,tcp,0.86,0.64,0,326,Attack
434,902,2.44,dns,tcp,0.03,0.06,0,42,Normal
314,494,1.74,http,udp,0.01,0.07,1,39,Normal
1244,2365,0.85,ssh,tcp,0.87,0.74,0,478,Attack
395,859,2.61,ftp,tcp,0.04,0.07,0,8,Normal
5917,4689,0.72,other,udp,0.92,0.62,0,308,Attack
201,101,4.52,ftp,udp,0.07,0.04,0,39,Normal
5973,1936,0.5,ftp_control,tcp,0.84,0.98,0,384,Attack
9429,29,0.2,other,tcp,0.81,0.62,0,208,Attack
5139,4584,0.6,http,tcp,0.58,0.74,0,450,Attack
4764,4063,0.32,other,icmp,0.82,0.95,0,470,Attack
201,706,4.09,http,udp,0.02,0.07,0,33,Normal
82,154,2.03,dns,tcp,0.01,0.04,1,20,Normal
94,659,0.78,http,udp,0.01,0.08,1,19,Normal
6127,1267,0.22,other,udp,0.55,0.98,0,237,Attack
754,3267,0.53,http,udp,0.61,0.94,0,104,Attack
9365,2342,0.76,ftp_control,tcp,0.61,0.57,0,359,Attack
7471,3130,1,ssh,tcp,0.7,0.82,0,490,Attack
50,994,1.07,ftp,tcp,0.03,0.02,1,14,Normal
364,409,2.17,dns,tcp,0.07,0.09,1,6,Normal
9590,3279,0.34,ssh,udp,0.71,0.57,0,201,Attack
4077,3411,0.95,ssh,tcp,0.62,0.52,0,452,Attack
321,343,3.39,http,udp,0.05,0.09,0,15,Normal
192,688,3.12,other,tcp,0.01,0.01,0,47,Normal
9310,2084,0.63,other,tcp,0.74,0.72,0,380,Attack
6997,4337,0.92,ssh,tcp,0.52,0.62,0,273,Attack
301,445,4.05,ftp,tcp,0.07,0.09,1,41,Normal
5046,4525,0.99,http,udp,0.79,0.7,0,481,Attack
241,678,4.21,http,tcp,0.09,0.04,0,1,Normal
432,154,4.82,http,udp,0.07,0.07,1,4,Normal
259,117,4.98,dns,tcp,0.08,0.03,0,25,Normal
296,683,2.4,http,udp,0.04,0.06,1,41,Normal
209,621,3.78,http,tcp,0.02,0.03,1,11,Normal
1787,238,0.29,other,tcp,0.99,0.91,0,417,Attack
53,131,1.57,http,tcp,0.1,0.03,1,46,Normal
330,337,4.55,other,tcp,0.09,0.08,0,21,Normal
443,180,1.73,http,tcp,0.01,0.07,1,31,Normal
225,520,3.94,dns,tcp,0.03,0.03,1,27,Normal
450,763,4.13,http,tcp,0.06,0,1,33,Normal
2510,2522,0.63,http,udp,0.58,0.63,0,447,Attack
293,713,4.8,ftp,udp,0,0.06,0,16,Normal
407,426,2.6,http,udp,0.09,0.05,1,9,Normal
4407,2891,0.9,http,tcp,0.92,0.6,0,398,Attack
263,219,4.19,dns,tcp,0.1,0.09,1,15,Normal
3369,3488,0.42,ssh,udp,0.77,0.94,0,445,Attack
